taxa,p_beta,m_beta,a_beta,W_overall,p_overall,q_val,diff_abn,lfc_p,lfc_m,lfc_a,p_pval,m_pval,a_pval,p_qval,m_qval,a_qval,p_se,m_se,a_se,p_wval,m_wval,a_wval
Rhodocyclaceae,0.096896597,4.171559318,1.775216205,33.05048361,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.868602123,1.139568849,0.882792292,0.11155464,3.660647025,2.010910406
SC-I-84,-0.087091555,0.035203479,1.100777726,12.7965045,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.940510038,0,0.808412409,0.954042556,0,0.177316748,0.471714222,0.395353525,-0.491163729,0.074628827,2.784287113
Diplorickettsiaceae,0.028432975,-0.311370111,0.015011138,1.872432891,0,0,TRUE,FALSE,FALSE,TRUE,0.89273308,0.303238685,0,0.94643131,0.464746246,0,0.21085406,0.302444086,0.338417142,0.134846703,-1.029512976,0.044356907
Enterobacteriaceae,-5.539621518,-4.960082758,-5.46820886,45.91060813,1.19E-09,4.77E-09,TRUE,TRUE,TRUE,TRUE,5.48E-10,2.55E-07,9.91E-10,3.87E-08,8.98E-06,8.73E-09,0.892825442,0.962324402,0.894826251,-6.204596395,-5.154273079,-6.110916897
Erwiniaceae,-3.73286199,-4.210850749,-3.653765443,9.397362941,0,0,TRUE,TRUE,TRUE,FALSE,0,0,0.024002168,0,0,0.050789753,1.580621284,1.59857229,1.61879149,-2.36164224,-2.634132203,-2.257094546
Hafniaceae,-2.187353487,-0.520985477,-2.375416741,6.865662733,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1.012889892,1.801341848,1.059472002,-2.159517538,-0.28922077,-2.242075992
Yersiniaceae,-1.390852459,-0.366833971,0.388646517,6.610978473,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1.482809291,1.610185581,1.638101702,-0.937984721,-0.227820927,0.237254205
Unknown Family_4,0.278077331,1.431927147,1.113369617,16.97338083,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.251610582,0.532364402,0.38837428,1.105189331,2.689749992,2.86674395
Methylococcaceae,-1.377491892,-1.218006266,-0.883555038,9.739645849,0,0,TRUE,TRUE,TRUE,FALSE,0,0,0.165423146,0,0,0.256314985,0.508033422,0.628296936,0.636997942,-2.711419825,-1.938583808,-1.387061055
Methylomonadaceae,-1.220824016,1.398153991,2.148769042,143.9554435,0,0,TRUE,TRUE,FALSE,TRUE,0,0.090269159,4.96E-05,0,0.223297393,0.000179152,0.416573019,0.825366485,0.529550024,-2.930636314,1.693979604,4.057726268
Halomonadaceae,0.062221734,0.170358515,-0.092495227,1.719299368,0,0,TRUE,FALSE,FALSE,TRUE,0.781166183,0.41434294,0,0.917870265,0.578439154,0,0.22398063,0.208702387,0.324150697,0.27779962,0.816274877,-0.285346376
Moraxellaceae,-0.040179753,0.647163215,1.935999267,31.0348864,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.508530001,0.815686076,0.603350883,-0.079011569,0.793397404,3.208745229
Pseudomonadaceae,-0.482697504,0.748751401,2.305852044,73.72663699,1.36E-15,7.37E-15,TRUE,FALSE,FALSE,TRUE,0.531848413,0.368467835,0.003915152,0.808412409,0.524787522,0.009857793,0.77208515,0.832550018,0.799278094,-0.625186878,0.899347048,2.884918355
Rhodanobacteraceae,-0.087091555,0.285883045,-0.158964455,0.932384614,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.633495718,0,0.808412409,0.759145432,0,0.177316748,0.599571336,0.287741462,-0.491163729,0.476812396,-0.552455854
Xanthomonadaceae,1.352194884,1.07457661,0.038522608,13.16893581,0.008570313,0.015900186,TRUE,TRUE,FALSE,FALSE,0.001160796,0.227493456,0.953961347,0.023381755,0.415746508,0.981814233,0.416272321,0.890404601,0.66725515,3.24834205,1.206840811,0.05773295
Brevinemataceae,-0.02932929,-0.311370111,0.678582945,6.300070966,0,0,TRUE,FALSE,FALSE,TRUE,0.864549253,0.303238685,0,0.94643131,0.464746246,0,0.171932506,0.302444086,0.398884104,-0.170586069,-1.029512976,1.70120328
Leptospiraceae,-0.087091555,0.554122697,1.436339948,21.50069152,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.344334166,0,0.808412409,0.500526983,0,0.177316748,0.585978718,0.399921651,-0.491163729,0.945636216,3.591553355
Spirochaetaceae,0.269297288,0.886194391,2.120329682,49.5059087,0,0,TRUE,FALSE,TRUE,TRUE,0.320112194,0,0,0.808412409,0,0,0.270860872,0.42159797,0.351501933,0.994227353,2.101989227,6.032199214
cvE6,-0.087091555,-0.128268063,0.894861941,8.839418154,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.691939786,0,0.808412409,0.780508078,0,0.177316748,0.32372613,0.396836832,-0.491163729,-0.396224003,2.254987112
Lenti-02,-0.087091555,0.47945191,-0.377721295,7.947019419,0.094238878,0.142878299,FALSE,FALSE,FALSE,FALSE,0.62331065,0.237854022,0.105743132,0.808412409,0.424321478,0.179788841,0.177316748,0.406188622,0.233503416,-0.491163729,1.180367651,-1.617626421
Omnitrophaceae,0.488554718,0.630711419,1.414094044,17.61869372,0,0,TRUE,TRUE,FALSE,TRUE,0,0.240749775,0,0,0.424321478,0,0.251859731,0.537638279,0.400329156,1.939788926,1.173114794,3.532328392
Chthoniobacteraceae,0.13299249,2.505029553,2.742113723,97.46248163,1.09E-20,9.05E-20,TRUE,FALSE,TRUE,TRUE,0.74897387,7.89E-13,6.63E-10,0.908988209,1.11E-10,6.83E-09,0.415611023,0.349714091,0.444094047,0.319992693,7.163078686,6.174623914
Terrimicrobiaceae,-0.64995772,0.769197784,1.83567299,31.47954601,1.35E-06,3.96E-06,TRUE,FALSE,FALSE,TRUE,0.122769604,0.302499542,4.43E-05,0.601560106,0.464746246,0.000164467,0.421161061,0.746005931,0.449512335,-1.543252169,1.031088027,4.083698814
Xiphinematobacteraceae,-0.087091555,-0.012743533,0.233777335,1.789904982,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.973352616,0,0.808412409,0.973352616,0,0.177316748,0.381500023,0.318984598,-0.491163729,-0.033403754,0.732879694
Opitutaceae,-0.305615621,0.368366017,1.902937802,32.96226697,6.56E-07,1.97E-06,TRUE,FALSE,FALSE,TRUE,0.637865535,0.661512943,0.00486649,0.81762764,0.759145432,0.011436251,0.649299369,0.841353922,0.675821343,-0.470685228,0.437825281,2.815740907
Puniceicoccaceae,-2.650062668,-1.636583045,-2.495843474,280.8165895,0,0,TRUE,TRUE,TRUE,TRUE,0,0.003095672,0,0,0.020040123,0,0.17828459,0.553259557,0.433934158,-14.86422731,-2.958074604,-5.751663999
Pedosphaeraceae,0.551192805,1.764232274,3.542987989,97.15027433,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.613046928,0.785269123,0.593115311,0.899103771,2.246659421,5.973523068
Rubritaleaceae,0.075067624,0.139971589,0.923836152,6.315327901,0,0,TRUE,FALSE,FALSE,TRUE,0.753670343,0.656320713,0,0.908988209,0.759145432,0,0.239218625,0.314543835,0.413024451,0.313803425,0.444998673,2.236758983
Verrucomicrobiaceae,0.119983999,2.49498893,1.046437365,31.35251772,0,0,TRUE,FALSE,TRUE,TRUE,0.624942926,0,0,0.808412409,0,0,0.245437815,0.519018106,0.485891629,0.48885702,4.807132745,2.153643532
Unknown,-1.221071342,-0.657675991,-0.774953678,40.30873231,1.83E-08,6.46E-08,TRUE,TRUE,FALSE,TRUE,2.76E-08,0.052251473,0.000478939,9.71E-07,0.151221167,0.001406884,0.219763142,0.338823793,0.221905623,-5.55630636,-1.941056104,-3.49226697
